UID,Authors,PubDate(Year),PubDate(Month),Title,Summary
2405458,"Sigleo AC, Means JC","1990","","Organic and inorganic components in estuarine colloids: implications for sorption and transport of pollutants.","Sigleo AC, Means JC.Organic and inorganic components in estuarine colloids: implications for sorption and transport of pollutants. Rev Environ Contam Toxicol. 1990; 112:123-47." 
12153009,"Reghunath R, Sreedhara Murthy TR, Raghavan BR","2002","May","The utility of multivariate statistical techniques in hydrogeochemical studies: an example from Karnataka, India.","Reghunath R, Sreedhara Murthy TR, Raghavan BR.The utility of multivariate statistical techniques in hydrogeochemical studies: an example from Karnataka, India. Water Res. 2002 May; 36(10):2437-42." 
12805817,"Thomas SA, Valett HM, Mulholland PJ, Fellows CS, Webster JR, Dahm CN, Peterson CG","2001","Nov","Nitrogen retention in headwater streams: the influence of groundwater-surface water exchange.","Thomas SA, Valett HM, Mulholland PJ, Fellows CS, Webster JR, Dahm CN, Peterson CG.Nitrogen retention in headwater streams: the influence of groundwater-surface water exchange. ScientificWorldJournal. 2001 Nov 9; 1 Suppl 2:623-31." 
14653652,"Braaten R, Gates G","2003","","Groundwater-surface water interaction in inland New South Wales: a scoping study.","Braaten R, Gates G.Groundwater-surface water interaction in inland New South Wales: a scoping study. Water Sci Technol. 2003; 48(7):215-24." 
15212266,"Ren J, Packman AI","2004","May","Modeling of simultaneous exchange of colloids and sorbing contaminants between streams and streambeds.","Ren J, Packman AI.Modeling of simultaneous exchange of colloids and sorbing contaminants between streams and streambeds. Environ Sci Technol. 2004 May 15; 38(10):2901-11." 
16157173,"Schreiber M, Otto M, Fedotov PS, Wennrich R","2005","Sep","Dynamic studies on the mobility of trace elements in soil and sediment samples influenced by dumping of residues of the flood in the Mulde River region in 2002.","Schreiber M, Otto M, Fedotov PS, Wennrich R.Dynamic studies on the mobility of trace elements in soil and sediment samples influenced by dumping of residues of the flood in the Mulde River region in 2002. Chemosphere. 2005 Sep; 61(1):107-15." 
16190191,"Ren J, Packman AI","2005","Sep","Coupled stream-subsurface exchange of colloidal hematite and dissolved zinc, copper, and phosphate.","Ren J, Packman AI.Coupled stream-subsurface exchange of colloidal hematite and dissolved zinc, copper, and phosphate. Environ Sci Technol. 2005 Sep 1; 39(17):6387-94." 
16445185,"Zessner M, Schilling Ch, Gabriel O, Heinecke U","2005","","Nitrogen fluxes on catchment scale: the influence of hydrological aspects.","Zessner M, Schilling Ch, Gabriel O, Heinecke U.Nitrogen fluxes on catchment scale: the influence of hydrological aspects. Water Sci Technol. 2005; 52(9):163-73." 
16749702,"Loheide SP 2nd, Gorelick SM","2006","May","Quantifying stream-aquifer interactions through the analysis of remotely sensed thermographic profiles and in situ temperature histories.","Loheide SP 2nd, Gorelick SM.Quantifying stream-aquifer interactions through the analysis of remotely sensed thermographic profiles and in situ temperature histories. Environ Sci Technol. 2006 May 15; 40(10):3336-41." 
16870565,"Strauch G, Oyarzun J, Fiebig-Wittmaack M, González E, Weise SM","2006","Sep","Contributions of the different water sources to the Elqui river runoff (northern Chile) evaluated by H/O isotopes.","Strauch G, Oyarzun J, Fiebig-Wittmaack M, González E, Weise SM.Contributions of the different water sources to the Elqui river runoff (northern Chile) evaluated by H/O isotopes. Isotopes Environ Health Stud. 2006 Sep; 42(3):303-22." 
17182152,"Chapman SW, Parker BL, Cherry JA, Aravena R, Hunkeler D","2007","May","Groundwater-surface water interaction and its role on TCE groundwater plume attenuation.","Chapman SW, Parker BL, Cherry JA, Aravena R, Hunkeler D.Groundwater-surface water interaction and its role on TCE groundwater plume attenuation. J Contam Hydrol. 2007 May 14; 91(3-4):203-32." 
17223248,"Navarro A, Carbonell M","2007","Oct","Evaluation of groundwater contamination beneath an urban environment: the Besòs river basin (Barcelona, Spain).","Navarro A, Carbonell M.Evaluation of groundwater contamination beneath an urban environment: the Besòs river basin (Barcelona, Spain). J Environ Manage. 2007 Oct; 85(2):259-69." 
17702332,"Asher WE, Luo W, Campo KW, Bender DA, Robinson KW, Zogorski JS, Pankow JF","2007","Aug","Application of a source apportionment model in consideration of volatile organic compounds in an urban stream.","Asher WE, Luo W, Campo KW, Bender DA, Robinson KW, Zogorski JS, Pankow JF.Application of a source apportionment model in consideration of volatile organic compounds in an urban stream. Environ Toxicol Chem. 2007 Aug; 26(8):1606-13." 
18183448,"Venugopal T, Giridharan L, Jayaprakash M","2008","Aug","Groundwater quality assessment using chemometric analysis in the Adyar River, South India.","Venugopal T, Giridharan L, Jayaprakash M.Groundwater quality assessment using chemometric analysis in the Adyar River, South India. Arch Environ Contam Toxicol. 2008 Aug; 55(2):180-90." 
19132820,"Brack W, Apitz SE, Borchardt D, Brils J, Cardoso AC, Foekema EM, van Gils J, Jansen S, Harris B, Hein M, Heise S, Hellsten S, de Maagd PG, Müller D, Panov VE, Posthuma L, Quevauviller P, Verdonschot PF, von der Ohe PC","2009","Jan","Toward a holistic and risk-based management of European river basins.","Brack W, Apitz SE, Borchardt D, Brils J, Cardoso AC, Foekema EM, van Gils J, Jansen S, Harris B, Hein M, Heise S, Hellsten S, de Maagd PG, Müller D, Panov VE, Posthuma L, Quevauviller P, Verdonschot PF, von der Ohe PC.Toward a holistic and risk-based management of European river basins. Integr Environ Assess Manag. 2009 Jan; 5(1):5-10." 
19247793,"Subramani T, Rajmohan N, Elango L","2010","Mar","Groundwater geochemistry and identification of hydrogeochemical processes in a hard rock region, Southern India.","Subramani T, Rajmohan N, Elango L.Groundwater geochemistry and identification of hydrogeochemical processes in a hard rock region, Southern India. Environ Monit Assess. 2010 Mar; 162(1-4):123-37." 
19497610,"Gascuel-Odoux C, Aurousseau P, Durand P, Ruiz L, Molenat J","2010","Nov","The role of climate on inter-annual variation in stream nitrate fluxes and concentrations.","Gascuel-Odoux C, Aurousseau P, Durand P, Ruiz L, Molenat J.The role of climate on inter-annual variation in stream nitrate fluxes and concentrations. Sci Total Environ. 2010 Nov 1; 408(23):5657-66." 
19548025,"Han D, Liang X, Jin M, Currell MJ, Han Y, Song X","2009","Aug","Hydrogeochemical indicators of groundwater flow systems in the Yangwu River alluvial fan, Xinzhou Basin, Shanxi, China.","Han D, Liang X, Jin M, Currell MJ, Han Y, Song X.Hydrogeochemical indicators of groundwater flow systems in the Yangwu River alluvial fan, Xinzhou Basin, Shanxi, China. Environ Manage. 2009 Aug; 44(2):243-55." 
19552076,"Sargaonkar AP, Gupta A, Devotta S","2008","Jul","Multivariate analysis of groundwater resources in Ganga-Yamuna basin (India).","Sargaonkar AP, Gupta A, Devotta S.Multivariate analysis of groundwater resources in Ganga-Yamuna basin (India). J Environ Sci Eng. 2008 Jul; 50(3):215-22." 
19597873,"Palmer MA, Lettenmaier DP, Poff NL, Postel SL, Richter B, Warner R","2009","Dec","Climate change and river ecosystems: protection and adaptation options.","Palmer MA, Lettenmaier DP, Poff NL, Postel SL, Richter B, Warner R.Climate change and river ecosystems: protection and adaptation options. Environ Manage. 2009 Dec; 44(6):1053-68." 
19609693,"Prasanna MV, Chidambaram S, Shahul Hameed A, Srinivasamoorthy K","2010","Sep","Study of evaluation of groundwater in Gadilam basin using hydrogeochemical and isotope data.","Prasanna MV, Chidambaram S, Shahul Hameed A, Srinivasamoorthy K.Study of evaluation of groundwater in Gadilam basin using hydrogeochemical and isotope data. Environ Monit Assess. 2010 Sep; 168(1-4):63-90." 
19664046,"Fritz BG, Mackley RD","2010","Jan-Feb","A wet/wet differential pressure sensor for measuring vertical hydraulic gradient.","Fritz BG, Mackley RD.A wet/wet differential pressure sensor for measuring vertical hydraulic gradient. Ground Water. 2010 Jan-Feb; 48(1):117-21." 
19717207,"Jiang Y, Wu Y, Groves C, Yuan D, Kambesis P","2009","Oct","Natural and anthropogenic factors affecting the groundwater quality in the Nandong karst underground river system in Yunan, China.","Jiang Y, Wu Y, Groves C, Yuan D, Kambesis P.Natural and anthropogenic factors affecting the groundwater quality in the Nandong karst underground river system in Yunan, China. J Contam Hydrol. 2009 Oct 13; 109(1-4):49-61." 
19891721,"Brunner P, Simmons CT, Cook PG, Therrien R","2010","Mar-Apr","Modeling surface water-groundwater interaction with MODFLOW: some considerations.","Brunner P, Simmons CT, Cook PG, Therrien R.Modeling surface water-groundwater interaction with MODFLOW: some considerations. Ground Water. 2010 Mar-Apr; 48(2):174-80." 
19941064,"Reddy AG, Kumar KN","2010","Nov","Identification of the hydrogeochemical processes in groundwater using major ion chemistry: a case study of Penna-Chitravathi river basins in Southern India.","Reddy AG, Kumar KN.Identification of the hydrogeochemical processes in groundwater using major ion chemistry: a case study of Penna-Chitravathi river basins in Southern India. Environ Monit Assess. 2010 Nov; 170(1-4):365-82." 
20206961,"Liu Y, Sun J, Song H, Cai Q, Bao G, Li X","2010","May","Tree-ring hydrologic reconstructions for the Heihe River watershed, western China since AD 1430.","Liu Y, Sun J, Song H, Cai Q, Bao G, Li X.Tree-ring hydrologic reconstructions for the Heihe River watershed, western China since AD 1430. Water Res. 2010 May; 44(9):2781-92." 
20229387,"Nyarko BK, Kofi Essumang D, Eghan MJ, Reichert B, van de Giesen N, Vlek P","2010","Mar","Use of isotopes to study floodplain wetland and river flow interaction in the White Volta River basin, Ghana.","Nyarko BK, Kofi Essumang D, Eghan MJ, Reichert B, van de Giesen N, Vlek P.Use of isotopes to study floodplain wetland and river flow interaction in the White Volta River basin, Ghana. Isotopes Environ Health Stud. 2010 Mar; 46(1):91-106." 
20364310,"Dar MA, Sankar K, Dar IA","2011","Feb","Fluorine contamination in groundwater: a major challenge.","Dar MA, Sankar K, Dar IA.Fluorine contamination in groundwater: a major challenge. Environ Monit Assess. 2011 Feb; 173(1-4):955-68." 
20412319,"Valerio A, Rajaram H, Zagona E","2010","Sep-Oct","Incorporating groundwater-surface water interaction into river management models.","Valerio A, Rajaram H, Zagona E.Incorporating groundwater-surface water interaction into river management models. Ground Water. 2010 Sep-Oct; 48(5):661-73." 
21112074,"Dujardin J, Batelaan O, Canters F, Boel S, Anibas C, Bronders J","2011","Jan","Improving surface-subsurface water budgeting using high resolution satellite imagery applied on a brownfield.","Dujardin J, Batelaan O, Canters F, Boel S, Anibas C, Bronders J.Improving surface-subsurface water budgeting using high resolution satellite imagery applied on a brownfield. Sci Total Environ. 2011 Jan 15; 409(4):800-9." 
21352211,"Schilling KE, Zhang YK","2012","Jan-Feb","Temporal scaling of groundwater level fluctuations near a stream.","Schilling KE, Zhang YK.Temporal scaling of groundwater level fluctuations near a stream. Ground Water. 2012 Jan-Feb; 50(1):59-67." 
21390989,"Kebede S, Admasu G, Travi Y","2011","Mar","Estimating ungauged catchment flows from Lake Tana floodplains, Ethiopia: an isotope hydrological approach.","Kebede S, Admasu G, Travi Y.Estimating ungauged catchment flows from Lake Tana floodplains, Ethiopia: an isotope hydrological approach. Isotopes Environ Health Stud. 2011 Mar; 47(1):71-86." 
21563818,"Dold B, Diaby N, Spangenberg JE","2011","Jun","Remediation of a marine shore tailings deposit and the importance of water-rock interaction on element cycling in the coastal aquifer.","Dold B, Diaby N, Spangenberg JE.Remediation of a marine shore tailings deposit and the importance of water-rock interaction on element cycling in the coastal aquifer. Environ Sci Technol. 2011 Jun 1; 45(11):4876-83." 
22218184,"Barlow JR, Coupe RH","2012","Jan-Feb","Groundwater and surface-water exchange and resulting nitrate dynamics in the Bogue Phalia basin in northwestern Mississippi.","Barlow JR, Coupe RH.Groundwater and surface-water exchange and resulting nitrate dynamics in the Bogue Phalia basin in northwestern Mississippi. J Environ Qual. 2012 Jan-Feb; 41(1):155-69." 
22482783,"Molinari A, Guadagnini L, Marcaccio M, Guadagnini A","2012","May","Natural background levels and threshold values of chemical species in three large-scale groundwater bodies in Northern Italy.","Molinari A, Guadagnini L, Marcaccio M, Guadagnini A.Natural background levels and threshold values of chemical species in three large-scale groundwater bodies in Northern Italy. Sci Total Environ. 2012 May 15; 425:9-19." 
22939610,"Bangash RF, Passuello A, Hammond M, Schuhmacher M","2012","Dec","Water allocation assessment in low flow river under data scarce conditions: a study of hydrological simulation in Mediterranean basin.","Bangash RF, Passuello A, Hammond M, Schuhmacher M.Water allocation assessment in low flow river under data scarce conditions: a study of hydrological simulation in Mediterranean basin. Sci Total Environ. 2012 Dec 1; 440:60-71." 
23001759,"Palos Ladeiro M, Bigot A, Aubert D, Hohweyer J, Favennec L, Villena I, Geffard A","2013","Feb","Protozoa interaction with aquatic invertebrate: interest for watercourses biomonitoring.","Palos Ladeiro M, Bigot A, Aubert D, Hohweyer J, Favennec L, Villena I, Geffard A.Protozoa interaction with aquatic invertebrate: interest for watercourses biomonitoring. Environ Sci Pollut Res Int. 2013 Feb; 20(2):778-89." 
23128751,"Sprague LA, Gronberg JA","2012","Nov-Dec","Relating management practices and nutrient export in agricultural watersheds of the United States.","Sprague LA, Gronberg JA.Relating management practices and nutrient export in agricultural watersheds of the United States. J Environ Qual. 2012 Nov-Dec; 41(6):1939-50." 
23500840,"Zachara JM, Long PE, Bargar J, Davis JA, Fox P, Fredrickson JK, Freshley MD, Konopka AE, Liu C, McKinley JP, Rockhold ML, Williams KH, Yabusaki SB","2013","Apr","Persistence of uranium groundwater plumes: contrasting mechanisms at two DOE sites in the groundwater-river interaction zone.","Zachara JM, Long PE, Bargar J, Davis JA, Fox P, Fredrickson JK, Freshley MD, Konopka AE, Liu C, McKinley JP, Rockhold ML, Williams KH, Yabusaki SB.Persistence of uranium groundwater plumes: contrasting mechanisms at two DOE sites in the groundwater-river interaction zone. J Contam Hydrol. 2013 Apr; 147:45-72." 
23530900,"Tesoriero AJ, Duff JH, Saad DA, Spahr NE, Wolock DM","2013","Apr","Vulnerability of streams to legacy nitrate sources.","Tesoriero AJ, Duff JH, Saad DA, Spahr NE, Wolock DM.Vulnerability of streams to legacy nitrate sources. Environ Sci Technol. 2013 Apr 16; 47(8):3623-9." 
23557782,"Harding RJ, Blyth EM, Tuinenburg OA, Wiltshire A","2013","Dec","Land atmosphere feedbacks and their role in the water resources of the Ganges basin.","Harding RJ, Blyth EM, Tuinenburg OA, Wiltshire A.Land atmosphere feedbacks and their role in the water resources of the Ganges basin. Sci Total Environ. 2013 Dec 1; 468-469 Suppl:S85-92." 
23664489,"Murray CJ, Zachara JM, McKinley JP, Ward A, Bott YJ, Draper K, Moore D","2013","Oct","Establishing a geochemical heterogeneity model for a contaminated vadose zone--aquifer system.","Murray CJ, Zachara JM, McKinley JP, Ward A, Bott YJ, Draper K, Moore D.Establishing a geochemical heterogeneity model for a contaminated vadose zone--aquifer system. J Contam Hydrol. 2013 Oct; 153:122-40." 
23712112,"Chekli L, Phuntsho S, Roy M, Shon HK","2013","Sep","Characterisation of Fe-oxide nanoparticles coated with humic acid and Suwannee River natural organic matter.","Chekli L, Phuntsho S, Roy M, Shon HK.Characterisation of Fe-oxide nanoparticles coated with humic acid and Suwannee River natural organic matter. Sci Total Environ. 2013 Sep 1; 461-462:19-27." 
23810860,"Huang G, Sun J, Zhang Y, Chen Z, Liu F","2013","Oct","Impact of anthropogenic and natural processes on the evolution of groundwater chemistry in a rapidly urbanized coastal area, South China.","Huang G, Sun J, Zhang Y, Chen Z, Liu F.Impact of anthropogenic and natural processes on the evolution of groundwater chemistry in a rapidly urbanized coastal area, South China. Sci Total Environ. 2013 Oct 1; 463-464:209-21." 
23978586,"Delconte CA, Sacchi E, Racchetti E, Bartoli M, Mas-Pla J, Re V","2014","Jan","Nitrogen inputs to a river course in a heavily impacted watershed: a combined hydrochemical and isotopic evaluation (Oglio River Basin, N Italy).","Delconte CA, Sacchi E, Racchetti E, Bartoli M, Mas-Pla J, Re V.Nitrogen inputs to a river course in a heavily impacted watershed: a combined hydrochemical and isotopic evaluation (Oglio River Basin, N Italy). Sci Total Environ. 2014 Jan 1; 466-467:924-38." 
