UID,Authors,PubDate(Year),PubDate(Month),Title,Summary
24011618,"Kumar V, de Barros FP, Schuhmacher M, Fernàndez-Garcia D, Sanchez-Vila X","2013","Dec","Dynamic interactions between hydrogeological and exposure parameters in daily dose prediction under uncertainty and temporal variability.","Kumar V, de Barros FP, Schuhmacher M, Fernàndez-Garcia D, Sanchez-Vila X.Dynamic interactions between hydrogeological and exposure parameters in daily dose prediction under uncertainty and temporal variability. J Hazard Mater. 2013 Dec 15; 263 Pt 1:197-206." 
24124692,"Harrington GA, Gardner WP, Munday TJ","2014","Nov-Dec","Tracking groundwater discharge to a large river using tracers and geophysics.","Harrington GA, Gardner WP, Munday TJ.Tracking groundwater discharge to a large river using tracers and geophysics. Ground Water. 2014 Nov-Dec; 52(6):837-52." 
24191551,"Gao L, Chen JY, Ke ZT, Wang J, Yang XY, Shimizu Y","2013","Aug","[Temporal-spatial difference of ecotoxicity and heavy metals pollution in Shima catchment, Dongguan].","Gao L, Chen JY, Ke ZT, Wang J, Yang XY, Shimizu Y.[Temporal-spatial difference of ecotoxicity and heavy metals pollution in Shima catchment, Dongguan]. Huan Jing Ke Xue. 2013 Aug; 34(8):3079-87." 
24355394,"Li J, Li F, Liu Q, Zhang Y","2014","Feb","Trace metal in surface water and groundwater and its transfer in a Yellow River alluvial fan: evidence from isotopes and hydrochemistry.","Li J, Li F, Liu Q, Zhang Y.Trace metal in surface water and groundwater and its transfer in a Yellow River alluvial fan: evidence from isotopes and hydrochemistry. Sci Total Environ. 2014 Feb 15; 472:979-88." 
24458938,"Tugulea AM, Bérubé D, Giddings M, Lemieux F, Hnatiw J, Priem J, Avramescu ML","2014","Oct","Nano-silver in drinking water and drinking water sources: stability and influences on disinfection by-product formation.","Tugulea AM, Bérubé D, Giddings M, Lemieux F, Hnatiw J, Priem J, Avramescu ML.Nano-silver in drinking water and drinking water sources: stability and influences on disinfection by-product formation. Environ Sci Pollut Res Int. 2014 Oct; 21(20):11823-31." 
24520717,"Yu Y, Song X, Zhang Y, Zheng F, Liang J, Han D, Ma Y, Bu H","2013","Sep","Identification of key factors governing chemistry in groundwater near the water course recharged by reclaimed water at Miyun County, Northern China.","Yu Y, Song X, Zhang Y, Zheng F, Liang J, Han D, Ma Y, Bu H.Identification of key factors governing chemistry in groundwater near the water course recharged by reclaimed water at Miyun County, Northern China. J Environ Sci (China). 2013 Sep 1; 25(9):1754-63." 
24561295,"Spadoni M, Voltaggio M, Sacchi E, Sanam R, Pujari PR, Padmakar C, Labhasetwar PK, Wate SR","2014","May","Impact of the disposal and re-use of fly ash on water quality: the case of the Koradi and Khaperkheda thermal power plants (Maharashtra, India).","Spadoni M, Voltaggio M, Sacchi E, Sanam R, Pujari PR, Padmakar C, Labhasetwar PK, Wate SR.Impact of the disposal and re-use of fly ash on water quality: the case of the Koradi and Khaperkheda thermal power plants (Maharashtra, India). Sci Total Environ. 2014 May 1; 479-480:159-70." 
24565862,"Menció A, Korbel KL, Hose GC","2014","May","River-aquifer interactions and their relationship to stygofauna assemblages: a case study of the Gwydir River alluvial aquifer (New South Wales, Australia).","Menció A, Korbel KL, Hose GC.River-aquifer interactions and their relationship to stygofauna assemblages: a case study of the Gwydir River alluvial aquifer (New South Wales, Australia). Sci Total Environ. 2014 May 1; 479-480:292-305." 
24684212,"Malzone JM, Lowry CS","2015","Mar-Apr","Focused groundwater controlled feedbacks into the hyporheic zone during baseflow recession.","Malzone JM, Lowry CS.Focused groundwater controlled feedbacks into the hyporheic zone during baseflow recession. Ground Water. 2015 Mar-Apr; 53(2):217-26." 
24747249,"García-Gil A, Vázquez-Suñe E, Schneider EG, Sánchez-Navarro JÁ, Mateo-Lázaro J","2014","Jul","The thermal consequences of river-level variations in an urban groundwater body highly affected by groundwater heat pumps.","García-Gil A, Vázquez-Suñe E, Schneider EG, Sánchez-Navarro JÁ, Mateo-Lázaro J.The thermal consequences of river-level variations in an urban groundwater body highly affected by groundwater heat pumps. Sci Total Environ. 2014 Jul 1; 485-486:575-87." 
24996949,"Huang G, Chen Z, Liu F, Sun J, Wang J","2014","Nov","Impact of human activity and natural processes on groundwater arsenic in an urbanized area (South China) using multivariate statistical techniques.","Huang G, Chen Z, Liu F, Sun J, Wang J.Impact of human activity and natural processes on groundwater arsenic in an urbanized area (South China) using multivariate statistical techniques. Environ Sci Pollut Res Int. 2014 Nov; 21(22):13043-54." 
25022722,"Siergieiev D, Widerlund A, Ingri J, Lundberg A, Öhlander B","2014","Nov","Flow regulation effects on the hydrogeochemistry of the hyporheic zone in boreal rivers.","Siergieiev D, Widerlund A, Ingri J, Lundberg A, Öhlander B.Flow regulation effects on the hydrogeochemistry of the hyporheic zone in boreal rivers. Sci Total Environ. 2014 Nov 15; 499:424-36." 
25029502,"Gooddy DC, Macdonald DM, Lapworth DJ, Bennett SA, Griffiths KJ","2014","Oct","Nitrogen sources, transport and processing in peri-urban floodplains.","Gooddy DC, Macdonald DM, Lapworth DJ, Bennett SA, Griffiths KJ.Nitrogen sources, transport and processing in peri-urban floodplains. Sci Total Environ. 2014 Oct 1; 494-495:28-38." 
25086713,"Matula S, Mekonnen GB, Báťková K, Nešetřil K","2014","Nov","Simulations of groundwater-surface water interaction and particle movement due to the effect of weir construction in the sub-watershed of the river Labe in the town of Děčín.","Matula S, Mekonnen GB, Báťková K, Nešetřil K.Simulations of groundwater-surface water interaction and particle movement due to the effect of weir construction in the sub-watershed of the river Labe in the town of Děčín. Environ Monit Assess. 2014 Nov; 186(11):7755-70." 
25106837,"von Freyberg J, Radny D, Gall HE, Schirmer M","2014","Nov","Implications of hydrologic connectivity between hillslopes and riparian zones on streamflow composition.","von Freyberg J, Radny D, Gall HE, Schirmer M.Implications of hydrologic connectivity between hillslopes and riparian zones on streamflow composition. J Contam Hydrol. 2014 Nov 15; 169:62-74." 
25217996,"Re V, Sacchi E, Mas-Pla J, Menció A, El Amrani N","2014","Dec","Identifying the effects of human pressure on groundwater quality to support water management strategies in coastal regions: a multi-tracer and statistical approach (Bou-Areg region, Morocco).","Re V, Sacchi E, Mas-Pla J, Menció A, El Amrani N.Identifying the effects of human pressure on groundwater quality to support water management strategies in coastal regions: a multi-tracer and statistical approach (Bou-Areg region, Morocco). Sci Total Environ. 2014 Dec 1; 500-501:211-23." 
25217997,"Caulfield J, Chelliah M, Comte JC, Cassidy R, Flynn R","2014","Dec","Integrating petrography, mineralogy and hydrochemistry to constrain the influence and distribution of groundwater contributions to baseflow in poorly productive aquifers: insights from Gortinlieve catchment, Co. Donegal, NW Ireland.","Caulfield J, Chelliah M, Comte JC, Cassidy R, Flynn R.Integrating petrography, mineralogy and hydrochemistry to constrain the influence and distribution of groundwater contributions to baseflow in poorly productive aquifers: insights from Gortinlieve catchment, Co. Donegal, NW Ireland. Sci Total Environ. 2014 Dec 1; 500-501:224-34." 
25249478,"Baillieux A, Campisi D, Jammet N, Bucher S, Hunkeler D","2014","Nov","Regional water quality patterns in an alluvial aquifer: direct and indirect influences of rivers.","Baillieux A, Campisi D, Jammet N, Bucher S, Hunkeler D.Regional water quality patterns in an alluvial aquifer: direct and indirect influences of rivers. J Contam Hydrol. 2014 Nov 15; 169:123-31." 
25294130,"Ghosh NC, Mishra GC, Sandhu CS, Grischek T, Singh VV","2015","Sep-Oct","Interaction of Aquifer and River-Canal Network near Well Field.","Ghosh NC, Mishra GC, Sandhu CS, Grischek T, Singh VV.Interaction of Aquifer and River-Canal Network near Well Field. Ground Water. 2015 Sep-Oct; 53(5):794-805." 
25461025,"Freitas JG, Rivett MO, Roche RS, Durrant Neé Cleverly M, Walker C, Tellam JH","2015","Feb","Heterogeneous hyporheic zone dechlorination of a TCE groundwater plume discharging to an urban river reach.","Freitas JG, Rivett MO, Roche RS, Durrant Neé Cleverly M, Walker C, Tellam JH.Heterogeneous hyporheic zone dechlorination of a TCE groundwater plume discharging to an urban river reach. Sci Total Environ. 2015 Feb 1; 505:236-52." 
25518647,"Zhou JX, Ding YJ, Zeng GX, Wu JK, Qin J","2014","Sep","[Major ion chemistry of surface water in the upper reach of Shule River Basin and the possible controls ].","Zhou JX, Ding YJ, Zeng GX, Wu JK, Qin J.[Major ion chemistry of surface water in the upper reach of Shule River Basin and the possible controls ]. Huan Jing Ke Xue. 2014 Sep; 35(9):3315-24." 
25697475,"McKnight US, Rasmussen JJ, Kronvang B, Binning PJ, Bjerg PL","2015","May","Sources, occurrence and predicted aquatic impact of legacy and contemporary pesticides in streams.","McKnight US, Rasmussen JJ, Kronvang B, Binning PJ, Bjerg PL.Sources, occurrence and predicted aquatic impact of legacy and contemporary pesticides in streams. Environ Pollut. 2015 May; 200:64-76." 
25889797,"Yang J, Graf T, Ptak T","2015","Jun-Jul","Impact of climate change on freshwater resources in a heterogeneous coastal aquifer of Bremerhaven, Germany: A three-dimensional modeling study.","Yang J, Graf T, Ptak T.Impact of climate change on freshwater resources in a heterogeneous coastal aquifer of Bremerhaven, Germany: A three-dimensional modeling study. J Contam Hydrol. 2015 Jun-Jul; 177-178:107-21." 
25897729,"Folch A, Ferrer N","2015","Aug","The impact of poplar tree plantations for biomass production on the aquifer water budget and base flow in a Mediterranean basin.","Folch A, Ferrer N.The impact of poplar tree plantations for biomass production on the aquifer water budget and base flow in a Mediterranean basin. Sci Total Environ. 2015 Aug 15; 524-525:213-24." 
25953621,"Assmuth T, Simola A, Pitkänen T, Lyytimäki J, Huttula T","2016","Jan","Integrated frameworks for assessing and managing health risks in the context of managed aquifer recharge with river water.","Assmuth T, Simola A, Pitkänen T, Lyytimäki J, Huttula T.Integrated frameworks for assessing and managing health risks in the context of managed aquifer recharge with river water. Integr Environ Assess Manag. 2016 Jan; 12(1):160-73." 
26020200,"Petersen MK, Muscha JM, Mulliniks JT, Waterman RC, Roberts AJ, Rinella MJ","2015","Apr","Sources of variability in livestock water quality over 5 years in the Northern Great Plains.","Petersen MK, Muscha JM, Mulliniks JT, Waterman RC, Roberts AJ, Rinella MJ.Sources of variability in livestock water quality over 5 years in the Northern Great Plains. J Anim Sci. 2015 Apr; 93(4):1792-801." 
26080681,"Bailey RT, Gates TK, Romero EC","2015","Aug","Assessing the effectiveness of land and water management practices on nonpoint source nitrate levels in an alluvial stream-aquifer system.","Bailey RT, Gates TK, Romero EC.Assessing the effectiveness of land and water management practices on nonpoint source nitrate levels in an alluvial stream-aquifer system. J Contam Hydrol. 2015 Aug; 179:102-15." 
26116411,"Nõges P, Argillier C, Borja Á, Garmendia JM, Hanganu J, Kodeš V, Pletterbauer F, Sagouis A, Birk S","2016","Jan","Quantified biotic and abiotic responses to multiple stress in freshwater, marine and ground waters.","Nõges P, Argillier C, Borja Á, Garmendia JM, Hanganu J, Kodeš V, Pletterbauer F, Sagouis A, Birk S.Quantified biotic and abiotic responses to multiple stress in freshwater, marine and ground waters. Sci Total Environ. 2016 Jan 1; 540:43-52." 
26232759,"Martinez JL, Raiber M, Cox ME","2015","Dec","Assessment of groundwater-surface water interaction using long-term hydrochemical data and isotope hydrology: Headwaters of the Condamine River, Southeast Queensland, Australia.","Martinez JL, Raiber M, Cox ME.Assessment of groundwater-surface water interaction using long-term hydrochemical data and isotope hydrology: Headwaters of the Condamine River, Southeast Queensland, Australia. Sci Total Environ. 2015 Dec 1; 536:499-516." 
26456615,"Yamaguchi K, Tomiyama S, Metugi H, Ii H, Ueda A","2015","Oct","Flow and geochemical modeling of drainage from Tomitaka mine, Miyazaki, Japan.","Yamaguchi K, Tomiyama S, Metugi H, Ii H, Ueda A.Flow and geochemical modeling of drainage from Tomitaka mine, Miyazaki, Japan. J Environ Sci (China). 2015 Oct 1; 36:130-43." 
26544638,"Hartland A, Larsen JR, Andersen MS, Baalousha M, O'Carroll D","2015","Dec","Association of Arsenic and Phosphorus with Iron Nanoparticles between Streams and Aquifers: Implications for Arsenic Mobility.","Hartland A, Larsen JR, Andersen MS, Baalousha M, O'Carroll D.Association of Arsenic and Phosphorus with Iron Nanoparticles between Streams and Aquifers: Implications for Arsenic Mobility. Environ Sci Technol. 2015 Dec 15; 49(24):14101-9." 
26775113,"Olaka LA, Wilke FD, Olago DO, Odada EO, Mulch A, Musolff A","2016","Mar","Groundwater fluoride enrichment in an active rift setting: Central Kenya Rift case study.","Olaka LA, Wilke FD, Olago DO, Odada EO, Mulch A, Musolff A.Groundwater fluoride enrichment in an active rift setting: Central Kenya Rift case study. Sci Total Environ. 2016 Mar 1; 545-546:641-53." 
27184149,"Amiri V, Nakhaei M, Lak R, Kholghi M","2016","Aug","Geophysical, isotopic, and hydrogeochemical tools to identify potential impacts on coastal groundwater resources from Urmia hypersaline Lake, NW Iran.","Amiri V, Nakhaei M, Lak R, Kholghi M.Geophysical, isotopic, and hydrogeochemical tools to identify potential impacts on coastal groundwater resources from Urmia hypersaline Lake, NW Iran. Environ Sci Pollut Res Int. 2016 Aug; 23(16):16738-60." 
27320738,"Sadat-Noori M, Santos IR, Tait DR, Maher DT","2016","Oct","Fresh meteoric versus recirculated saline groundwater nutrient inputs into a subtropical estuary.","Sadat-Noori M, Santos IR, Tait DR, Maher DT.Fresh meteoric versus recirculated saline groundwater nutrient inputs into a subtropical estuary. Sci Total Environ. 2016 Oct 1; 566-567:1440-53." 
27372119,"Brauns B, Bjerg PL, Song X, Jakobsen R","2016","Jul","Field scale interaction and nutrient exchange between surface water and shallow groundwater in the Baiyang Lake region, North China Plain.","Brauns B, Bjerg PL, Song X, Jakobsen R.Field scale interaction and nutrient exchange between surface water and shallow groundwater in the Baiyang Lake region, North China Plain. J Environ Sci (China). 2016 Jul; 45:60-75." 
27398641,"Costa D, Burlando P, Priadi C, Shie-Yui L","2016","Sep","The nitrogen cycle in highly urbanized tropical regions and the effect of river-aquifer interactions: The case of Jakarta and the Ciliwung River.","Costa D, Burlando P, Priadi C, Shie-Yui L.The nitrogen cycle in highly urbanized tropical regions and the effect of river-aquifer interactions: The case of Jakarta and the Ciliwung River. J Contam Hydrol. 2016 Sep; 192:87-100." 
27581045,"Park JY, Ruidisch M, Huwe B","2016","Nov","Transport of sulfonamide antibiotics in crop fields during monsoon season.","Park JY, Ruidisch M, Huwe B.Transport of sulfonamide antibiotics in crop fields during monsoon season. Environ Sci Pollut Res Int. 2016 Nov; 23(22):22980-22992." 
27620959,"Murgulet D, Murgulet V, Spalt N, Douglas A, Hay RG","2016","Dec","Impact of hydrological alterations on river-groundwater exchange and water quality in a semi-arid area: Nueces River, Texas.","Murgulet D, Murgulet V, Spalt N, Douglas A, Hay RG.Impact of hydrological alterations on river-groundwater exchange and water quality in a semi-arid area: Nueces River, Texas. Sci Total Environ. 2016 Dec 1; 572:595-607." 
27919163,"Hssaisoune M, Bouchaou L, N'da B, Malki M, Abahous H, Fryar AE","2016","Dec","Isotopes to assess sustainability of overexploited groundwater in the Souss-Massa system (Morocco).","Hssaisoune M, Bouchaou L, N'da B, Malki M, Abahous H, Fryar AE.Isotopes to assess sustainability of overexploited groundwater in the Souss-Massa system (Morocco). Isotopes Environ Health Stud. 2016 Dec 5; :1-15." 
27996242,"Liu Y, Xu F, Liu C","2017","Feb","Coupled Hydro-Biogeochemical Processes Controlling Cr Reductive Immobilization in Columbia River Hyporheic Zone.","Liu Y, Xu F, Liu C.Coupled Hydro-Biogeochemical Processes Controlling Cr Reductive Immobilization in Columbia River Hyporheic Zone. Environ Sci Technol. 2017 Feb 7; 51(3):1508-1517." 
28106048,"Wang J, Lu C, Sun Q, Xiao W, Cao G, Li H, Yan L, Zhang B","2017","Jan","Simulating the hydrologic cycle in coal mining subsidence areas with a distributed hydrologic model.","Wang J, Lu C, Sun Q, Xiao W, Cao G, Li H, Yan L, Zhang B.Simulating the hydrologic cycle in coal mining subsidence areas with a distributed hydrologic model. Sci Rep. 2017 Jan 20; 7:39983." 
28117113,"Lóczy D, Dezső J, Czigány S, Prokos H, Tóth G","2017","Jan","An environmental assessment of water replenishment to a floodplain lake.","Lóczy D, Dezső J, Czigány S, Prokos H, Tóth G.An environmental assessment of water replenishment to a floodplain lake. J Environ Manage. 2017 Jan 20; " 
